Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Virement,Valeur actuelle,2025-01-31 15:29:54,2025-01-31 15:29:54,To investment account,-101.4,0,EUR,TERMINÃ,19.27
Ajout de fonds,Valeur actuelle,2025-01-31 15:32:02,2025-01-31 15:32:02,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,1000,0,EUR,TERMINÃ,1019.27
Virement,Valeur actuelle,2025-01-31 15:32:15,2025-01-31 15:32:16,Virement Ã  un utilisateur Revolut,-100,0,EUR,TERMINÃ,919.27
Virement,Valeur actuelle,2025-01-31 15:32:24,2025-01-31 15:32:24,Virement Ã  un utilisateur Revolut,-100,0,EUR,TERMINÃ,819.27
Virement,Valeur actuelle,2025-01-31 15:32:36,2025-01-31 15:32:36,Savings Vault topup,-800,0,EUR,TERMINÃ,19.27
Virement,Valeur actuelle,2025-01-31 16:23:14,2025-01-31 16:23:14,Savings Vault topup,-0.4,0,EUR,TERMINÃ,18.87
Virement,Valeur actuelle,2025-01-31 16:51:43,2025-01-31 16:51:43,From Fonds monÃ©taires flexibles,35,0,EUR,TERMINÃ,53.87
Virement,Valeur actuelle,2025-01-31 16:52:24,2025-01-31 16:52:25,To Jorssen Biendou,-35,0,EUR,TERMINÃ,18.87
Virement,Valeur actuelle,2025-01-31 17:04:04,2025-01-31 17:04:04,From Fonds monÃ©taires flexibles,70,0,EUR,TERMINÃ,88.87
Virement,Valeur actuelle,2025-01-31 17:04:51,2025-01-31 17:04:52,To Stela Biendou,-70,0,EUR,TERMINÃ,18.87
Virement,Valeur actuelle,2025-01-31 17:07:09,2025-01-31 17:07:09,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,28.87
Virement,Valeur actuelle,2025-01-31 17:07:27,2025-01-31 17:07:28,To Jorssen Biendou,-10,0,EUR,TERMINÃ,18.87
Virement,Valeur actuelle,2025-01-31 17:15:17,2025-01-31 17:15:17,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,33.87
Virement,Valeur actuelle,2025-01-31 17:21:46,2025-01-31 17:21:46,Savings Vault topup,-1.56,0,EUR,TERMINÃ,32.31
Paiement par carte,Valeur actuelle,2025-01-29 16:29:52,2025-01-31 17:50:20,Fnac,-16.99,0,EUR,TERMINÃ,15.32
Virement,Valeur actuelle,2025-02-01 15:27:17,2025-02-01 15:27:17,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,30.32
Paiement par carte,Valeur actuelle,2025-01-31 17:21:46,2025-02-01 16:07:55,Action,-12.22,0,EUR,TERMINÃ,18.1
Paiement par carte,Valeur actuelle,2025-01-31 16:23:14,2025-02-01 16:40:07,Cafes Merling,-0.8,0,EUR,TERMINÃ,17.3
Ajout de fonds,Valeur actuelle,2025-02-01 18:09:43,2025-02-01 18:09:43,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,350,0,EUR,TERMINÃ,367.3
Virement,Valeur actuelle,2025-02-01 18:09:58,2025-02-01 18:09:58,Savings Vault topup,-350,0,EUR,TERMINÃ,17.3
Paiement par carte,Valeur actuelle,2025-02-01 15:28:29,2025-02-02 11:20:06,Ffs,-16.52,0,EUR,TERMINÃ,0.78
Virement,Valeur actuelle,2025-02-02 16:01:03,2025-02-02 16:01:03,From Fonds monÃ©taires flexibles,460,0,EUR,TERMINÃ,460.78
Virement,Valeur actuelle,2025-02-02 16:01:37,2025-02-02 16:01:39,To MAX WICKORD,-460,0,EUR,TERMINÃ,0.78
Virement,Valeur actuelle,2025-02-02 18:59:01,2025-02-02 18:59:02,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,15.78
Virement,Valeur actuelle,2025-02-02 20:48:53,2025-02-02 20:48:53,Savings Vault topup,-15,0,EUR,TERMINÃ,0.78
Virement,Valeur actuelle,2025-02-02 21:02:11,2025-02-02 21:02:12,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,30.78
Virement,Valeur actuelle,2025-02-02 22:25:58,2025-02-02 22:25:58,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,130.78
Virement,Valeur actuelle,2025-02-03 0:02:10,2025-02-03 0:02:10,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,230.78
Virement,Valeur actuelle,2025-02-03 0:03:20,2025-02-03 0:03:20,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,235.78
Virement,Valeur actuelle,2025-02-03 0:05:24,2025-02-03 0:05:24,Savings Vault topup,-0.02,0,EUR,TERMINÃ,235.76
Virement,Valeur actuelle,2025-02-03 12:10:32,2025-02-03 12:10:32,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,245.76
Virement,Valeur actuelle,2025-02-03 12:17:04,2025-02-03 12:17:04,Savings Vault topup,-0.8,0,EUR,TERMINÃ,244.96
Virement,Valeur actuelle,2025-02-03 12:34:12,2025-02-03 12:34:12,Savings Vault topup,-1.2,0,EUR,TERMINÃ,243.76
Paiement par carte,Valeur actuelle,2025-02-02 21:03:43,2025-02-03 13:38:49,Sendwave,-30.78,0,EUR,TERMINÃ,212.98
Virement,Valeur actuelle,2025-02-03 14:42:07,2025-02-03 14:42:07,From Fonds monÃ©taires flexibles,400,0,EUR,TERMINÃ,612.98
Virement,Valeur actuelle,2025-02-03 14:42:21,2025-02-03 14:42:21,To Bold Stack portfolio,-401,0,EUR,TERMINÃ,211.98
Ajout de fonds,Valeur actuelle,2025-02-03 20:26:52,2025-02-03 20:26:52,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,50,0,EUR,TERMINÃ,261.98
Virement,Valeur actuelle,2025-02-03 20:27:04,2025-02-03 20:27:04,From Fonds monÃ©taires flexibles,7,0,EUR,TERMINÃ,268.98
Virement,Valeur actuelle,2025-02-03 20:28:38,2025-02-03 20:28:40,To Brian Biendou,-59,0,EUR,TERMINÃ,209.98
Paiement par carte,Valeur actuelle,2025-02-03 12:34:12,2025-02-04 9:45:15,Groupe Merling,-0.4,0,EUR,TERMINÃ,209.58
Paiement par carte,Valeur actuelle,2025-02-03 12:17:04,2025-02-04 10:07:26,Mh Perget,-7.6,0,EUR,TERMINÃ,201.98
Paiement par carte,Valeur actuelle,2025-02-02 22:26:39,2025-02-04 10:24:42,Betclic,-100,0,EUR,TERMINÃ,101.98
Paiement par carte,Valeur actuelle,2025-02-03 0:05:24,2025-02-04 10:26:09,Western union,-100.99,0,EUR,TERMINÃ,0.99
Virement,Valeur actuelle,2025-02-04 16:48:21,2025-02-04 16:48:21,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,2.99
Virement,Valeur actuelle,2025-02-04 16:57:51,2025-02-04 16:57:51,Savings Vault topup,-0.2,0,EUR,TERMINÃ,2.79
Virement,Valeur actuelle,2025-02-04 17:09:54,2025-02-04 17:09:54,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,4.79
Virement,Valeur actuelle,2025-02-05 6:53:39,2025-02-05 6:53:39,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,6.79
Ajout de fonds,Valeur actuelle,2025-02-05 7:22:21,2025-02-05 7:22:22,Paiement envoyÃ© par CAF DE HAUTE GARONNE,200,0,EUR,TERMINÃ,206.79
Virement,Valeur actuelle,2025-02-05 7:46:22,2025-02-05 7:46:24,To Brian Biendou,-26,0,EUR,TERMINÃ,180.79
Virement,Valeur actuelle,2025-02-05 7:46:54,2025-02-05 7:46:54,Savings Vault topup,-176,0,EUR,TERMINÃ,4.79
Virement,Valeur actuelle,2025-02-05 8:39:21,2025-02-05 8:39:21,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,6.79
Paiement par carte,Valeur actuelle,2025-02-04 16:38:57,2025-02-05 10:13:24,Groupe Merling,-0.9,0,EUR,TERMINÃ,5.89
Paiement par carte,Valeur actuelle,2025-02-04 16:57:50,2025-02-05 10:13:29,Groupe Merling,-0.9,0,EUR,TERMINÃ,4.99
Virement,Valeur actuelle,2025-02-05 14:03:53,2025-02-05 14:03:53,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,34.99
Virement,Valeur actuelle,2025-02-05 14:07:38,2025-02-05 14:07:38,Savings Vault topup,-1.7,0,EUR,TERMINÃ,33.29
Virement,Valeur actuelle,2025-02-05 18:49:39,2025-02-05 18:49:39,Savings Vault topup,-16,0,EUR,TERMINÃ,17.29
Virement,Valeur actuelle,2025-02-05 22:51:17,2025-02-05 22:51:17,From Fonds monÃ©taires flexibles,500,0,EUR,TERMINÃ,517.29
Virement,Valeur actuelle,2025-02-05 22:51:31,2025-02-05 22:51:31,To Bold Stack portfolio,-500,0,EUR,TERMINÃ,17.29
Virement,Valeur actuelle,2025-02-06 8:15:35,2025-02-06 8:15:35,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,27.29
Paiement par carte,Valeur actuelle,2025-02-05 3:20:17,2025-02-06 10:02:44,TissÃ©o,-2,0,EUR,TERMINÃ,25.29
Virement,Valeur actuelle,2025-02-06 10:07:08,2025-02-06 10:07:09,Savings Vault topup,-1.2,0,EUR,TERMINÃ,24.09
Virement,Valeur actuelle,2025-02-06 10:13:17,2025-02-06 10:13:17,Savings Vault topup,-2,0,EUR,TERMINÃ,22.09
Paiement par carte,Valeur actuelle,2025-02-05 14:07:38,2025-02-06 12:30:17,ALDI,-15.15,0,EUR,TERMINÃ,6.94
Virement,Valeur actuelle,2025-02-06 14:53:21,2025-02-06 14:53:21,Savings Vault topup,-1.2,0,EUR,TERMINÃ,5.74
Virement,Valeur actuelle,2025-02-06 14:53:47,2025-02-06 14:53:47,Savings Vault topup,-0.2,0,EUR,TERMINÃ,5.54
Paiement par carte,Valeur actuelle,2025-02-06 10:07:08,2025-02-07 11:44:49,Groupe Merling,-0.4,0,EUR,TERMINÃ,5.14
Paiement par carte,Valeur actuelle,2025-02-06 14:53:47,2025-02-07 11:44:52,Groupe Merling,-0.9,0,EUR,TERMINÃ,4.24
Paiement par carte,Valeur actuelle,2025-02-06 10:13:17,2025-02-07 11:44:56,Groupe Merling,-1,0,EUR,TERMINÃ,3.24
Paiement par carte,Valeur actuelle,2025-02-06 14:53:20,2025-02-07 11:44:58,Groupe Merling,-0.4,0,EUR,TERMINÃ,2.84
Virement,Valeur actuelle,2025-02-07 22:43:48,2025-02-07 22:43:49,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,52.84
Virement,Valeur actuelle,2025-02-07 22:44:06,2025-02-07 22:44:06,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-50,0,EUR,TERMINÃ,2.84
Virement,Valeur actuelle,2025-02-08 12:21:16,2025-02-08 12:21:16,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,12.84
Virement,Valeur actuelle,2025-02-08 12:21:32,2025-02-08 12:21:32,Savings Vault topup,-2,0,EUR,TERMINÃ,10.84
Virement,Valeur actuelle,2025-02-09 0:58:37,2025-02-09 0:58:37,From Fonds monÃ©taires flexibles,47,0,EUR,TERMINÃ,57.84
Virement,Valeur actuelle,2025-02-09 0:58:48,2025-02-09 0:58:49,Savings Vault topup,-1.48,0,EUR,TERMINÃ,56.36
Virement,Valeur actuelle,2025-02-09 0:59:20,2025-02-09 0:59:20,From Fonds monÃ©taires flexibles,1,0,EUR,TERMINÃ,57.36
Virement,Valeur actuelle,2025-02-09 1:00:22,2025-02-09 1:00:22,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,59.36
Virement,Valeur actuelle,2025-02-09 1:00:32,2025-02-09 1:00:32,Savings Vault topup,-1.12,0,EUR,TERMINÃ,58.24
Paiement par carte,Valeur actuelle,2025-02-08 12:21:32,2025-02-09 10:33:06,TissÃ©o,-10,0,EUR,TERMINÃ,48.24
Paiement par carte,Valeur actuelle,2025-02-09 0:58:48,2025-02-09 11:18:52,SHEIN,-20.26,0,EUR,TERMINÃ,27.98
Paiement par carte,Valeur actuelle,2025-02-09 1:00:31,2025-02-09 11:18:56,SHEIN,-27.44,0,EUR,TERMINÃ,0.54
Virement,Valeur actuelle,2025-02-09 12:05:21,2025-02-09 12:05:21,From Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,200.54
Virement,Valeur actuelle,2025-02-09 14:14:59,2025-02-09 14:15:00,Savings Vault topup,-200,0,EUR,TERMINÃ,0.54
Virement,Valeur actuelle,2025-02-10 11:46:17,2025-02-10 11:46:17,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,5.54
Virement,Valeur actuelle,2025-02-10 11:46:34,2025-02-10 11:46:34,Savings Vault topup,-0.2,0,EUR,TERMINÃ,5.34
Virement,Valeur actuelle,2025-02-10 11:47:04,2025-02-10 11:47:04,Savings Vault topup,-2,0,EUR,TERMINÃ,3.34
Virement,Valeur actuelle,2025-02-10 12:47:12,2025-02-10 12:47:12,From Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,203.34
Virement,Valeur actuelle,2025-02-10 12:47:47,2025-02-10 12:47:47,To investment account,-198.9,1.39,EUR,TERMINÃ,3.05
Virement,Valeur actuelle,2025-02-10 13:03:38,2025-02-10 13:03:39,From Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,203.05
Virement,Valeur actuelle,2025-02-10 13:04:08,2025-02-10 13:04:08,To investment account,-198.06,1.98,EUR,TERMINÃ,3.01
Virement,Valeur actuelle,2025-02-10 14:50:21,2025-02-10 14:50:22,From Fonds monÃ©taires flexibles,1,0,EUR,TERMINÃ,4.01
Virement,Valeur actuelle,2025-02-10 16:39:15,2025-02-10 16:39:16,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,104.01
Virement,Valeur actuelle,2025-02-10 16:39:42,2025-02-10 16:39:42,To investment account,-99.03,0.99,EUR,TERMINÃ,3.99
Virement,Valeur actuelle,2025-02-10 16:50:29,2025-02-10 16:50:30,From Fonds monÃ©taires flexibles,300,0,EUR,TERMINÃ,303.99
Virement,Valeur actuelle,2025-02-10 16:50:46,2025-02-10 16:50:46,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-300,0,EUR,TERMINÃ,3.99
Virement,Valeur actuelle,2025-02-10 19:25:30,2025-02-10 19:25:31,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,13.99
Virement,Valeur actuelle,2025-02-10 19:26:54,2025-02-10 19:26:54,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,15.99
Virement,Valeur actuelle,2025-02-10 19:28:14,2025-02-10 19:28:14,Savings Vault topup,-0.02,0,EUR,TERMINÃ,15.97
Virement,Valeur actuelle,2025-02-10 19:34:34,2025-02-10 19:34:34,Savings Vault topup,-2,0,EUR,TERMINÃ,13.97
Virement,Valeur actuelle,2025-02-10 19:40:59,2025-02-10 19:40:59,From Fonds monÃ©taires flexibles,3,0,EUR,TERMINÃ,16.97
Virement,Valeur actuelle,2025-02-10 19:44:00,2025-02-10 19:44:00,Savings Vault topup,-0.44,0,EUR,TERMINÃ,16.53
Ajout de fonds,Valeur actuelle,2025-02-10 22:06:09,2025-02-10 22:06:10,Paiement envoyÃ© par MLE SANDRA MARTINO,72,0,EUR,TERMINÃ,88.53
Virement,Valeur actuelle,2025-02-10 22:34:11,2025-02-10 22:34:11,Savings Vault topup,-72,0,EUR,TERMINÃ,16.53
Paiement par carte,Valeur actuelle,2025-02-10 19:28:14,2025-02-11 9:50:47,Kahlouch,-6.99,0,EUR,TERMINÃ,9.54
Paiement par carte,Valeur actuelle,2025-02-10 19:34:33,2025-02-11 9:53:22,Au Bon Pain De Famille,-2,0,EUR,TERMINÃ,7.54
Virement,Valeur actuelle,2025-02-11 12:07:01,2025-02-11 12:07:01,From Fonds monÃ©taires flexibles,14,0,EUR,TERMINÃ,21.54
Virement,Valeur actuelle,2025-02-11 12:14:35,2025-02-11 12:14:36,Savings Vault topup,-2,0,EUR,TERMINÃ,19.54
Virement,Valeur actuelle,2025-02-11 13:48:32,2025-02-11 13:48:32,From Fonds monÃ©taires flexibles,1,0,EUR,TERMINÃ,20.54
Paiement par carte,Valeur actuelle,2025-02-10 11:46:34,2025-02-11 14:17:25,Groupe Merling,-0.9,0,EUR,TERMINÃ,19.64
Paiement par carte,Valeur actuelle,2025-02-10 11:47:04,2025-02-11 14:17:27,Groupe Merling,-1,0,EUR,TERMINÃ,18.64
Paiement par carte,Valeur actuelle,2025-02-10 11:47:15,2025-02-11 14:17:27,Groupe Merling,-0.4,0,EUR,TERMINÃ,18.24
Paiement par carte,Valeur actuelle,2025-02-10 14:51:15,2025-02-11 14:17:30,Groupe Merling,-1.4,0,EUR,TERMINÃ,16.84
Paiement par carte,Valeur actuelle,2025-02-11 13:48:54,2025-02-12 10:26:13,Groupe Merling,-1.4,0,EUR,TERMINÃ,15.44
Paiement par carte,Valeur actuelle,2025-02-10 19:44:00,2025-02-12 12:02:36,ALDI,-3.78,0,EUR,TERMINÃ,11.66
Paiement par carte,Valeur actuelle,2025-02-11 12:14:35,2025-02-12 13:16:33,Smile&p Joelle Jacquet,-11,0,EUR,TERMINÃ,0.66
Virement,Valeur actuelle,2025-02-13 8:35:07,2025-02-13 8:35:08,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,20.66
Virement,Valeur actuelle,2025-02-13 8:35:23,2025-02-13 8:35:23,Savings Vault topup,-2,0,EUR,TERMINÃ,18.66
Virement,Valeur actuelle,2025-02-13 15:51:09,2025-02-13 15:51:09,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,20.66
Ajout de fonds,Valeur actuelle,2025-02-13 17:45:25,2025-02-13 17:45:26,Paiement envoyÃ© par MLE SANDRA MARTINO,20,0,EUR,TERMINÃ,40.66
Virement,Valeur actuelle,2025-02-13 18:01:42,2025-02-13 18:01:43,Savings Vault topup,-20,0,EUR,TERMINÃ,20.66
Ajout de fonds,Valeur actuelle,2025-02-14 2:10:27,2025-02-14 2:10:27,From Bold Stack portfolio,903.08,0,EUR,TERMINÃ,923.74
Virement,Valeur actuelle,2025-02-14 9:30:38,2025-02-14 9:30:38,To investment account,-478.09,0,EUR,TERMINÃ,445.65
Virement,Valeur actuelle,2025-02-14 9:33:54,2025-02-14 9:33:54,To investment account,-100.36,0,EUR,TERMINÃ,345.29
Virement,Valeur actuelle,2025-02-14 9:38:26,2025-02-14 9:38:26,To investment account,-95.59,0,EUR,TERMINÃ,249.7
Virement,Valeur actuelle,2025-02-14 9:39:00,2025-02-14 9:39:00,Savings Vault topup,-229.6,0,EUR,TERMINÃ,20.1
Paiement par carte,Valeur actuelle,2025-02-13 15:51:52,2025-02-14 9:55:07,Groupe Merling,-1,0,EUR,TERMINÃ,19.1
Paiement par carte,Valeur actuelle,2025-02-13 10:41:02,2025-02-14 9:55:11,Groupe Merling,-1,0,EUR,TERMINÃ,18.1
Paiement par carte,Valeur actuelle,2025-02-13 13:35:48,2025-02-14 9:55:12,Groupe Merling,-0.4,0,EUR,TERMINÃ,17.7
Paiement par carte,Valeur actuelle,2025-02-13 10:54:43,2025-02-14 9:55:12,Groupe Merling,-1.4,0,EUR,TERMINÃ,16.3
Paiement par carte,Valeur actuelle,2025-02-13 15:51:30,2025-02-14 9:55:12,Groupe Merling,-0.9,0,EUR,TERMINÃ,15.4
Paiement par carte,Valeur actuelle,2025-02-13 10:41:14,2025-02-14 9:55:14,Groupe Merling,-0.4,0,EUR,TERMINÃ,15
Virement,Valeur actuelle,2025-02-14 12:07:53,2025-02-14 12:07:54,From Fonds monÃ©taires flexibles,80,0,EUR,TERMINÃ,95
Virement,Valeur actuelle,2025-02-14 13:26:31,2025-02-14 13:26:31,From Fonds monÃ©taires flexibles,8,0,EUR,TERMINÃ,103
Virement,Valeur actuelle,2025-02-14 13:26:43,2025-02-14 13:26:44,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,105
Virement,Valeur actuelle,2025-02-14 18:54:19,2025-02-14 18:54:20,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,130
Virement,Valeur actuelle,2025-02-14 18:54:34,2025-02-14 18:54:34,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-25,0,EUR,TERMINÃ,105
Paiement par carte,Valeur actuelle,2025-02-13 8:35:23,2025-02-15 11:22:07,TissÃ©o,-15,0,EUR,TERMINÃ,90
Paiement par carte,Valeur actuelle,2025-02-14 13:28:19,2025-02-15 14:41:46,Ideogram,-9.22,0,EUR,TERMINÃ,80.78
Paiement par carte,Valeur actuelle,2025-02-14 12:08:27,2025-02-15 17:15:40,Shopawardly,-79,0,EUR,TERMINÃ,1.78
Virement,Valeur actuelle,2025-02-15 18:29:45,2025-02-15 18:29:45,From Fonds monÃ©taires flexibles,80,0,EUR,TERMINÃ,81.78
Virement,Valeur actuelle,2025-02-15 21:36:52,2025-02-15 21:36:52,Virement deÂ : ROSINE UMUGWANEZA RUDAHINYUKA,20,0,EUR,TERMINÃ,101.78
Virement,Valeur actuelle,2025-02-16 3:37:41,2025-02-16 3:37:41,From Fonds monÃ©taires flexibles,26,0,EUR,TERMINÃ,127.78
Paiement par carte,Valeur actuelle,2025-02-16 3:24:53,2025-02-16 9:38:12,Sendwave,-15.24,0,EUR,TERMINÃ,112.54
Paiement par carte,Valeur actuelle,2025-02-16 3:38:36,2025-02-16 9:38:15,SHEIN,-34.3,0,EUR,TERMINÃ,78.24
Virement,Valeur actuelle,2025-02-16 11:06:51,2025-02-16 11:06:51,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,98.24
Virement,Valeur actuelle,2025-02-16 11:07:08,2025-02-16 11:07:10,To Brian Biendou,-20,0,EUR,TERMINÃ,78.24
Paiement par carte,Valeur actuelle,2025-02-15 18:43:12,2025-02-16 11:18:08,Sendwave,-76.22,0,EUR,TERMINÃ,2.02
Virement,Valeur actuelle,2025-02-17 21:56:38,2025-02-17 21:56:38,From Fonds monÃ©taires flexibles,130,0,EUR,TERMINÃ,132.02
Virement,Valeur actuelle,2025-02-17 21:57:27,2025-02-17 21:57:27,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-100,0,EUR,TERMINÃ,32.02
Virement,Valeur actuelle,2025-02-17 21:57:43,2025-02-17 21:57:43,Savings Vault topup,-30,0,EUR,TERMINÃ,2.02
Virement,Valeur actuelle,2025-02-17 23:54:31,2025-02-17 23:54:32,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,22.02
Virement,Valeur actuelle,2025-02-17 23:55:38,2025-02-17 23:55:38,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,24.02
Ajout de fonds,Valeur actuelle,2025-02-18 1:04:30,2025-02-18 1:04:31,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,124,0,EUR,TERMINÃ,148.02
Virement,Valeur actuelle,2025-02-18 1:04:45,2025-02-18 1:04:45,Savings Vault topup,-124,0,EUR,TERMINÃ,24.02
Ajout de fonds,Valeur actuelle,2025-02-18 10:36:08,2025-02-18 10:36:09,Paiement envoyÃ© par VISA PAYMENTS LIMITED,66.02,0,EUR,TERMINÃ,90.04
Virement,Valeur actuelle,2025-02-18 11:16:01,2025-02-18 11:16:01,Savings Vault topup,-66,0,EUR,TERMINÃ,24.04
Paiement par carte,Valeur actuelle,2025-02-17 23:56:24,2025-02-18 11:27:23,Zefame,-24.01,0,EUR,TERMINÃ,0.03
Virement,Valeur actuelle,2025-02-18 13:29:56,2025-02-18 13:29:56,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,30.03
Paiement par carte,Valeur actuelle,2025-02-18 13:31:58,2025-02-19 10:14:07,Pc Anti Casse,-27,0,EUR,TERMINÃ,3.03
Virement,Valeur actuelle,2025-02-19 11:00:38,2025-02-19 11:00:39,From Fonds monÃ©taires flexibles,12,0,EUR,TERMINÃ,15.03
Virement,Valeur actuelle,2025-02-19 11:03:31,2025-02-19 11:03:31,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-15,0,EUR,TERMINÃ,0.03
Virement,Valeur actuelle,2025-02-20 1:07:03,2025-02-20 1:07:04,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,50.03
Virement,Valeur actuelle,2025-02-20 11:46:51,2025-02-20 11:46:51,From Fonds monÃ©taires flexibles,11,0,EUR,TERMINÃ,61.03
Virement,Valeur actuelle,2025-02-20 11:47:26,2025-02-20 11:47:27,To Brian Biendou,-11,0,EUR,TERMINÃ,50.03
Virement,Valeur actuelle,2025-02-20 11:55:05,2025-02-20 11:55:05,From Fonds monÃ©taires flexibles,12,0,EUR,TERMINÃ,62.03
Virement,Valeur actuelle,2025-02-20 11:55:16,2025-02-20 11:55:18,To Brian Biendou,-12,0,EUR,TERMINÃ,50.03
Virement,Valeur actuelle,2025-02-20 21:40:33,2025-02-20 21:40:33,Virement deÂ : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,36,0,EUR,TERMINÃ,86.03
Virement,Valeur actuelle,2025-02-20 22:45:58,2025-02-20 22:45:58,Savings Vault topup,-36,0,EUR,TERMINÃ,50.03
Ajout de fonds,Valeur actuelle,2025-02-21 9:29:33,2025-02-21 9:29:33,Paiement envoyÃ© par BETCLIC,70,0,EUR,TERMINÃ,120.03
Virement,Valeur actuelle,2025-02-21 9:29:47,2025-02-21 9:29:48,Savings Vault topup,-70,0,EUR,TERMINÃ,50.03
Paiement par carte,Valeur actuelle,2025-02-20 1:08:47,2025-02-21 13:04:39,Betclic,-50,0,EUR,TERMINÃ,0.03
Virement,Valeur actuelle,2025-02-22 10:44:59,2025-02-22 10:44:59,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,25.03
Paiement par carte,Valeur actuelle,2025-02-22 10:45:51,,Bolt,-20.8,0,EUR,REVERTED,
Virement,Valeur actuelle,2025-02-22 10:57:39,2025-02-22 10:57:39,Savings Vault topup,-25,0,EUR,TERMINÃ,0.03
Virement,Valeur actuelle,2025-02-22 23:11:53,2025-02-22 23:11:53,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,25.03
Virement,Valeur actuelle,2025-02-23 2:40:06,2025-02-23 2:40:07,"To StriÃ©e TECHNOLOGY Europe, Limited",-3,0,EUR,TERMINÃ,22.03
Virement,Valeur actuelle,2025-02-23 4:28:10,2025-02-23 4:28:10,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,72.03
Ajout de fonds,Valeur actuelle,2025-02-23 14:44:17,2025-02-23 14:44:18,Paiement envoyÃ© par MLE SANDRA MARTINO,78,0,EUR,TERMINÃ,150.03
Virement,Valeur actuelle,2025-02-23 15:10:02,2025-02-23 15:10:02,Savings Vault topup,-59,0,EUR,TERMINÃ,91.03
Paiement par carte,Valeur actuelle,2025-02-23 4:28:42,2025-02-24 11:26:26,Betclic,-50,0,EUR,TERMINÃ,41.03
Paiement par carte,Valeur actuelle,2025-02-22 23:28:50,2025-02-24 14:24:38,Stackblitz,-19.18,0.19,EUR,TERMINÃ,21.66
Paiement par carte,Valeur actuelle,2025-02-23 14:45:56,2025-02-24 14:31:45,Claude.ai,-21.6,0,EUR,TERMINÃ,0.06
Virement,Valeur actuelle,2025-02-24 19:34:51,2025-02-24 19:34:52,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,25.06
Ajout de fonds,Valeur actuelle,2025-02-24 23:22:08,2025-02-24 23:22:09,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,320,0,EUR,TERMINÃ,345.06
Virement,Valeur actuelle,2025-02-24 23:22:29,2025-02-24 23:22:30,Savings Vault topup,-324,0,EUR,TERMINÃ,21.06
Virement,Valeur actuelle,2025-02-24 23:34:43,2025-02-24 23:34:43,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,26.06
